"Location","Country","category_var","variable","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"Hangzhou, Zhejiang","China","ASPIRATIONAL COMPARATORS","GDP_per_capita_PPP",21.287594415198,23.0347648261759,24.7598582470803,26.6450629779577,28.9525948103792,31.1449281671746,32.6720109843684,33.6594126045278,34.719813297527
"Hangzhou, Zhejiang","China","ASPIRATIONAL COMPARATORS","GVA_per_capita",21.2432249942779,23.0220177232447,24.7087492207852,26.5592330184435,28.9525948103792,31.2409664780148,32.8592733417828,33.8768203140934,34.9823808899892
"Hangzhou, Zhejiang","China","ASPIRATIONAL COMPARATORS","POPTOTT",8738,8802,8843.839,8892,9018,9188,9468,9806,10150.91
"Hangzhou, Zhejiang","China","ASPIRATIONAL COMPARATORS","EMPTOTT",4251.597,4490.658,4656.038,4836.112,5040.286,5220.267,5436.585,5612.047,5761.458
"Hangzhou, Zhejiang","China","ASPIRATIONAL COMPARATORS","EMPO_Q",622.6075,654.3806,670.0325,697.6826,769.0858,815.172,848.8754,934.1967,963.5634
"Hangzhou, Zhejiang","China","ASPIRATIONAL COMPARATORS","EMPB_F",2347.817,2455.421,2498.998,2593.701,2601.917,2639.874,2673.775,2718.768,2758.04
"Hangzhou, Zhejiang","China","ASPIRATIONAL COMPARATORS","EMPK_N",431.4518,497.1391,527.1865,548.2725,599.5251,681.4271,751.0209,771.0292,821.6757
"Hangzhou, Zhejiang","China","ASPIRATIONAL COMPARATORS","EMPGIR_U",337.2184,340.7412,393.4998,402.8844,423.9034,409.2002,425.5085,443.8668,456.3395
"Hangzhou, Zhejiang","China","ASPIRATIONAL COMPARATORS","EMPA",248.0892,252.755,251.5041,257.9956,285.331,276.9093,273.8985,272.5337,261.7048
"Hangzhou, Zhejiang","China","ASPIRATIONAL COMPARATORS","EMPHJ",264.4133,290.2211,314.8165,335.5764,360.5244,397.6839,463.5071,471.653,500.1346
"Hangzhou, Zhejiang","China","ASPIRATIONAL COMPARATORS","GVATOTPPPC",185623.3,202639.8,218520.2,236164.7,261094.5,287042,311111.6,332196.1,355103
"Hangzhou, Zhejiang","China","ASPIRATIONAL COMPARATORS","GVAAPPPC",6946.085,7116.435,7215.833,7350.326,7480.638,7636.574,7786.426,7927.419,8064.31
"Hangzhou, Zhejiang","China","ASPIRATIONAL COMPARATORS","GVAGIR_UPPPC",35027.29,38923.55,45375.93,50999.54,58548.18,65759.55,70387.4,75736.87,81087.16
"Hangzhou, Zhejiang","China","ASPIRATIONAL COMPARATORS","GVAK_NPPPC",40504.94,44886.11,46653.47,46844.88,51583.13,57400.94,63333.21,67803.3,73357.49
"Hangzhou, Zhejiang","China","ASPIRATIONAL COMPARATORS","GVAB_FPPPC",78322.58,83949.8,89746.98,97025.84,102581.7,107471.1,112765.8,119374.6,125723.4
"Hangzhou, Zhejiang","China","ASPIRATIONAL COMPARATORS","GVAO_QPPPC",9481.648,10403.53,10709.66,12120.78,15119.32,17645.98,19022.87,22114.8,24088.94
"Hangzhou, Zhejiang","China","ASPIRATIONAL COMPARATORS","GVAHJPPPC",15340.74,17360.35,18818.38,21823.35,25781.57,31127.84,37815.94,39239.04,42781.71
"Hangzhou, Zhejiang","China","ASPIRATIONAL COMPARATORS","GDPTOTUSC",113965.1,124221.9,134159.7,145160.7,159967.1,175324,189525.2,202223.4,215931.2
"Hangzhou, Zhejiang","China","ASPIRATIONAL COMPARATORS","GDPTOTPPPC",186011,202752,218972.2,236927.9,261094.5,286159.6,309338.6,330064.2,352437.7
"Surabaya","Indonesia","DIRECT COMPARATORS","Total_Employment",2865.782,2980.112,3123.111,3140.002,3103.807,3109.797,3286.689,3361.452,3481.774
"Surabaya","Indonesia","DIRECT COMPARATORS","Public_Services_Emp_Pct",0.0839867442813166,0.0820070520839485,0.0858271127731291,0.0834313481328993,0.0890003469932248,0.0915535322723637,0.0938647982817967,0.0918221946944356,0.0896702370688046
"Surabaya","Indonesia","DIRECT COMPARATORS","Industry_Emp_Pct",0.358285452277947,0.370095486344137,0.368087781702283,0.367092122871259,0.372092723548855,0.377000170750695,0.375657995021738,0.379127829283298,0.377246484119877
"Surabaya","Indonesia","DIRECT COMPARATORS","Financial_Busines_Serices_Emp_Pct",0.0330426285041919,0.0367714032224292,0.0390073231466957,0.041617903428087,0.0449505397726083,0.0340635096117206,0.044075755266166,0.0436681826781998,0.0493844804401435
"Surabaya","Indonesia","DIRECT COMPARATORS","Consumer_services_Emp_Pct",0.331870602858138,0.334508535249682,0.341934052295932,0.339147236211951,0.336726155975549,0.322753543076927,0.328255578790692,0.333053989763947,0.329075637878851
"Surabaya","Indonesia","DIRECT COMPARATORS","Agriculture_Emp_Pct",0.0783734073282615,0.0732719105859109,0.068631534389908,0.0663157539390102,0.0651871073169176,0.0639106989941787,0.059397131885615,0.0562180867077679,0.0534272471447027
"Surabaya","Indonesia","DIRECT COMPARATORS","Transport_Information_Communic_Services_Emp_Pct",0.114441084492819,0.10334554540232,0.0965120355952766,0.10239569911102,0.0920430619558497,0.110718577450554,0.0987486190509659,0.0961097168723516,0.101195913347621
"Surabaya","Indonesia","DIRECT COMPARATORS","Total_GVA",111845.6,119334.9,127213.9,135323.6,142188.1,149476.6,157385.1,165571.4,174387.4
"Surabaya","Indonesia","DIRECT COMPARATORS","Agriculture_GVA_Pct",0.0208078726387091,0.0208243606857675,0.0206206554472428,0.0203770369691613,0.0204890845295774,0.0204756329753286,0.0202336434643432,0.0188768954058491,0.0180806984908313
"Surabaya","Indonesia","DIRECT COMPARATORS","Consumer_services_GVA_Pct",0.340733743660904,0.337215098014076,0.337764898332651,0.335649731458519,0.334567731054849,0.334821370033838,0.334297401723543,0.33518331064423,0.333709201467537
"Surabaya","Indonesia","DIRECT COMPARATORS","Financial_business_services_GVA_Pct",0.0717023468066692,0.0731966088713361,0.0758781784066049,0.0762230682600818,0.0769574247071309,0.0777292900694824,0.0767677499331258,0.0769632919695068,0.0771296550094789
"Surabaya","Indonesia","DIRECT COMPARATORS","Public_services_GVA_Pct",0.0426060122168418,0.042501003478446,0.0423913660378308,0.0409149475775105,0.0408034497964316,0.0404361351542649,0.0400897607206781,0.0401565487759359,0.0404294117579596
"Surabaya","Indonesia","DIRECT COMPARATORS","Transport_Information_Communic_Services_GVA_Pct",0.10923237033911,0.112242939827326,0.115522124547711,0.115249963790499,0.11655855869795,0.117858514309263,0.120376198255108,0.120981280583482,0.120857355519952
"Surabaya","Indonesia","DIRECT COMPARATORS","Agriculture_Productivity",10.361788076728,11.3807019190918,12.2384355234742,13.2424377472007,14.3989023774244,15.3994404005448,16.3122407090671,16.5391396929955,16.9498918405174
"Surabaya","Indonesia","DIRECT COMPARATORS","Consumer_services_Productivity",40.070255695487,40.3677640349136,40.2364177103057,42.6522199257599,45.5172212531802,49.8635645383372,48.7669829841112,49.5708256479195,50.79102470223
"Surabaya","Indonesia","DIRECT COMPARATORS","Financial_business_services_Productivity",84.6904685743831,79.7105205282941,79.2351519648805,78.9314074118287,78.4303508226191,109.682282551029,83.4034569142081,86.8114327757283,78.2249734799844
"Surabaya","Indonesia","DIRECT COMPARATORS","Industry_Productivity",7.81052000062331,7.91976070924069,8.39677742895443,8.94859760382417,9.47475287989305,9.91024348469883,9.78568379754607,9.99899562153764,10.2402536149958
"Surabaya","Indonesia","DIRECT COMPARATORS","Public_services_Productivity",192.80889717256,202.164571247129,193.550511177865,212.605458697141,211.359003532799,214.559895248863,208.263318124474,218.775698115604,228.892465524172
"Surabaya","Indonesia","DIRECT COMPARATORS","Transport_Information_Communic_Services_Productivity",37.2516184742679,43.4912769054485,48.7563110075118,48.5068083839804,58.0125096303992,51.1660199185449,58.3733469724793,62.0025121630665,59.8170012995922
"Surabaya","Indonesia","DIRECT COMPARATORS","Total_GDP",37155,39692.48,42413.04,45124.93,47713.74,50358.31,53159.65,56036.17,59046.18
"Surabaya","Indonesia","DIRECT COMPARATORS","GDP_per_capita_PPP",18.9470097459322,20.1149992267396,21.3592916286887,22.5875626842134,23.7482006463519,24.935830073206,26.1806871253745,27.4589181643942,28.8001875598608
"Surabaya","Indonesia","DIRECT COMPARATORS","GVA_per_capita",18.5361976379464,19.6543039972541,20.8209361097877,22.0142825490208,23.0000383366054,24.0549278480585,25.1907289981224,26.368084647254,27.6437427893601
"Surabaya","Indonesia","DIRECT COMPARATORS","POPTOTT",6033.902,6071.693,6109.903,6147.082,6182.081,6213.97,6247.739,6279.235,6308.386
"Surabaya","Indonesia","DIRECT COMPARATORS","EMPTOTT",2865.782,2980.112,3123.111,3140.002,3103.807,3109.797,3286.689,3361.452,3481.774
"Surabaya","Indonesia","DIRECT COMPARATORS","EMPO_Q",240.6877,244.3902,268.0476,261.9746,276.2399,284.7129,308.5044,308.6559,312.2115
"Surabaya","Indonesia","DIRECT COMPARATORS","EMPB_F",1026.768,1102.926,1149.579,1152.67,1154.904,1172.394,1234.671,1274.42,1313.487
"Surabaya","Indonesia","DIRECT COMPARATORS","EMPK_N",94.69297,109.5829,121.8242,130.6803,139.5178,105.9306,144.8633,146.7885,171.9456
"Surabaya","Indonesia","DIRECT COMPARATORS","EMPGIR_U",951.0688,996.8729,1067.898,1064.923,1045.133,1003.698,1078.874,1119.545,1145.767
"Surabaya","Indonesia","DIRECT COMPARATORS","EMPA",224.6011,218.3585,214.3439,208.2316,202.3282,198.7493,195.2199,188.9744,186.0216
"Surabaya","Indonesia","DIRECT COMPARATORS","EMPHJ",327.9632,307.9813,301.4178,321.5227,285.6839,344.3123,324.556,323.0682,352.3413
"Surabaya","Indonesia","DIRECT COMPARATORS","GVATOTPPPC",111845.6,119334.9,127213.9,135323.6,142188.1,149476.6,157385.1,165571.4,174387.4
"Surabaya","Indonesia","DIRECT COMPARATORS","GVAAPPPC",2327.269,2485.073,2623.234,2757.494,2913.304,3060.628,3184.474,3125.474,3153.046
"Surabaya","Indonesia","DIRECT COMPARATORS","GVAGIR_UPPPC",38109.57,40241.53,42968.39,45421.33,47571.55,50047.96,52613.43,55496.77,58194.68
"Surabaya","Indonesia","DIRECT COMPARATORS","GVAK_NPPPC",8019.592,8734.91,9652.759,10314.78,10942.43,11618.71,12082.1,12742.92,13450.44
"Surabaya","Indonesia","DIRECT COMPARATORS","GVAB_FPPPC",46406.73,49407.04,51880.75,55697.23,58385.79,61087.97,64250.15,67526.41,71462.86
"Surabaya","Indonesia","DIRECT COMPARATORS","GVAO_QPPPC",4765.295,5071.853,5392.771,5536.758,5801.765,6044.256,6309.531,6648.776,7050.38
"Surabaya","Indonesia","DIRECT COMPARATORS","GVAHJPPPC",12217.16,13394.5,14696.02,15596.04,16573.24,17617.09,18945.42,20031.04,21076
"Surabaya","Indonesia","DIRECT COMPARATORS","GDPTOTUSC",37155,39692.48,42413.04,45124.93,47713.74,50358.31,53159.65,56036.17,59046.18
"Surabaya","Indonesia","DIRECT COMPARATORS","GDPTOTPPPC",114324.4,122132.1,130503.2,138847.6,146813.3,154950.5,163570.1,172421,181682.7
"Kochi","India","DIRECT COMPARATORS","Total_Employment",866.1349,890.8091,906.8683,917.3163,927.249,940.8298,953.2947,977.4746,1013.277
"Kochi","India","DIRECT COMPARATORS","Public_Services_Emp_Pct",0.164217375376515,0.171349955899642,0.172543356074967,0.172430272960374,0.172238524926961,0.171945552745034,0.17138760972866,0.17064095578545,0.174276431814795
"Kochi","India","DIRECT COMPARATORS","Industry_Emp_Pct",0.36442383282327,0.358745661668701,0.354138743189061,0.349511613387879,0.345475379320981,0.341567943532401,0.33833420032651,0.335565036677168,0.332116588060323
"Kochi","India","DIRECT COMPARATORS","Financial_Busines_Serices_Emp_Pct",0.0935071315103456,0.0996384747304445,0.103681273234493,0.108508221210067,0.112747924236101,0.117059004721151,0.121324392131835,0.125512928929304,0.130136872740623
"Kochi","India","DIRECT COMPARATORS","Consumer_services_Emp_Pct",0.200825875969205,0.191663960325506,0.189852815452916,0.187685752449837,0.185480922600078,0.182857090623618,0.17997792288156,0.176785156361096,0.170442435780147
"Kochi","India","DIRECT COMPARATORS","Agriculture_Emp_Pct",0.0585256869339868,0.0550765141487666,0.0542508983939564,0.0538454838314767,0.0535427161420503,0.0533659116664885,0.0531826621924993,0.0529772538335011,0.0517106970749361
"Kochi","India","DIRECT COMPARATORS","Transport_Information_Communic_Services_Emp_Pct",0.118500132023314,0.123525343420942,0.125533001870283,0.128018765174019,0.130514565127598,0.133204432937817,0.135793265188614,0.138518688874371,0.141316935053297
"Kochi","India","DIRECT COMPARATORS","Total_GVA",17785,19880.68,20855.21,22251.54,24170.49,26786.29,28795.26,31357.35,33297.91
"Kochi","India","DIRECT COMPARATORS","Agriculture_GVA_Pct",0.0608910317683441,0.0563989762925614,0.0478599544190636,0.0444414319188694,0.0404624647659191,0.0362554911486436,0.0353553327874102,0.0340422261447476,0.0329335685032484
"Kochi","India","DIRECT COMPARATORS","Consumer_services_GVA_Pct",0.141318639302783,0.124498709299682,0.128735073873627,0.130051448124489,0.137205741381329,0.134660679026472,0.13825442104013,0.137827909565062,0.134481323302273
"Kochi","India","DIRECT COMPARATORS","Financial_business_services_GVA_Pct",0.213563845937588,0.278810684543989,0.296153862751802,0.321828826229555,0.331274252197618,0.335207451274514,0.336430544471555,0.335275142829353,0.340621078019611
"Kochi","India","DIRECT COMPARATORS","Public_services_GVA_Pct",0.189274613438291,0.17577758909655,0.173102068979406,0.15763547152242,0.147590843214184,0.148075676026803,0.156704263132196,0.163421079906306,0.1733026487248
"Kochi","India","DIRECT COMPARATORS","Transport_Information_Communic_Services_GVA_Pct",0.108159179083497,0.109832208958647,0.115918084737579,0.114846028634423,0.111791320738636,0.110513998019136,0.104482439123661,0.0978112308597506,0.0986905484458334
"Kochi","India","DIRECT COMPARATORS","Agriculture_Productivity",21.3636347495835,22.8534286563346,20.287834446716,20.0207214170979,19.6988565168429,19.342444586785,20.0806923247615,20.6140052742241,20.9289378872101
"Kochi","India","DIRECT COMPARATORS","Consumer_services_Productivity",14.4493432592302,14.4967610814357,15.5937364778724,16.8083409615769,19.2824457662498,20.9667200271569,23.2035063996456,25.0106653240974,25.9282396497156
"Kochi","India","DIRECT COMPARATORS","Financial_business_services_Productivity",46.8976768553172,62.4494951827908,65.6882097427861,71.9454378279455,76.5893190900795,81.5286663531053,83.7608585319291,85.6932796568793,86.0121776335896
"Kochi","India","DIRECT COMPARATORS","Industry_Productivity",12.0334260338195,17.3448019378303,19.2315507794937,22.3359430240911,24.9953752508649,27.9407500623138,30.0360863194435,32.0522502159257,33.7030916769903
"Kochi","India","DIRECT COMPARATORS","Public_services_Productivity",35.8606075604776,33.1711391698512,31.7519448905602,32.5244241909655,35.0621634482931,38.9590131759921,40.3198621153132,43.5442801198102,41.4777821884894
"Kochi","India","DIRECT COMPARATORS","Transport_Information_Communic_Services_Productivity",18.7418681938597,19.8435896853345,21.2355556258285,21.7612235669999,22.3274017823574,23.6210997688368,23.2412186850623,22.6524001373723,22.949336979689
"Kochi","India","DIRECT COMPARATORS","Total_GDP",5582.552,6275.695,6592.858,7097.575,7770.986,8637.941,9280.775,10087.87,10620.4
"Kochi","India","DIRECT COMPARATORS","GDP_per_capita_PPP",8.72623424256055,9.57545526812965,9.82173881317887,10.3284589311784,11.0521516732472,12.0110698863093,12.6259181136617,13.4347478324345,13.8510396078381
"Kochi","India","DIRECT COMPARATORS","GVA_per_capita",8.10516064259773,8.84387229137872,9.05821959457112,9.44059139408581,10.0223539158537,10.8591952298868,11.4212427247004,12.1753893464106,12.6611200128977
"Kochi","India","DIRECT COMPARATORS","POPTOTT",2194.281,2247.961,2302.352,2357.007,2411.658,2466.692,2521.202,2575.47,2629.934
"Kochi","India","DIRECT COMPARATORS","EMPTOTT",866.1349,890.8091,906.8683,917.3163,927.249,940.8298,953.2947,977.4746,1013.277
"Kochi","India","DIRECT COMPARATORS","EMPO_Q",142.2344,152.6401,156.4741,158.1731,159.708,161.7715,163.3829,166.7972,176.5903
"Kochi","India","DIRECT COMPARATORS","EMPB_F",315.6402,319.5739,321.1572,320.6127,320.3417,321.3573,322.5322,328.0063,336.5261
"Kochi","India","DIRECT COMPARATORS","EMPK_N",80.98979,88.75886,94.02526,99.53636,104.5454,110.1326,115.6579,122.6857,131.8647
"Kochi","India","DIRECT COMPARATORS","EMPGIR_U",173.9423,170.736,172.1715,172.1672,171.987,172.0374,171.572,172.803,172.7054
"Kochi","India","DIRECT COMPARATORS","EMPA",50.69114,49.06266,49.19842,49.39334,49.64743,50.20824,50.69875,51.78392,52.39726
"Kochi","India","DIRECT COMPARATORS","EMPHJ",102.6371,110.0375,113.8419,117.4337,121.0195,125.3227,129.451,135.3985,143.1932
"Kochi","India","DIRECT COMPARATORS","GVATOTPPPC",17785,19880.68,20855.21,22251.54,24170.49,26786.29,28795.26,31357.35,33297.91
"Kochi","India","DIRECT COMPARATORS","GVAAPPPC",1082.947,1121.25,998.1294,988.8903,977.9976,971.1501,1018.066,1067.474,1096.619
"Kochi","India","DIRECT COMPARATORS","GVAGIR_UPPPC",2513.352,2475.119,2684.797,2893.845,3316.33,3607.06,3981.072,4321.918,4477.947
"Kochi","India","DIRECT COMPARATORS","GVAK_NPPPC",3798.233,5542.946,6176.351,7161.187,8007.061,8978.964,9687.605,10513.34,11341.97
"Kochi","India","DIRECT COMPARATORS","GVAB_FPPPC",5100.612,5063.246,4968.357,5144.489,5599.708,6302.458,6587.576,7263.064,7324.574
"Kochi","India","DIRECT COMPARATORS","GVAO_QPPPC",3366.249,3494.578,3610.08,3507.632,3567.343,3966.398,4512.34,5124.452,5770.616
"Kochi","India","DIRECT COMPARATORS","GVAHJPPPC",1923.611,2183.539,2417.496,2555.501,2702.051,2960.26,3008.599,3067.101,3286.189
"Kochi","India","DIRECT COMPARATORS","GDPTOTUSC",5582.552,6275.695,6592.858,7097.575,7770.986,8637.941,9280.775,10087.87,10620.4
"Kochi","India","DIRECT COMPARATORS","GDPTOTPPPC",19147.81,21525.25,22613.1,24344.25,26654.01,29627.61,31832.49,34600.79,36427.32
"Mumbai","India","DIRECT COMPARATORS","Total_Employment",7250.956,7308.086,7365.384,7386.36,7407.591,7463.395,7516.428,7660.753,7776.78
"Mumbai","India","DIRECT COMPARATORS","Public_Services_Emp_Pct",0.152439071482436,0.153609303448263,0.153714456707213,0.153623706399363,0.153359168992996,0.152933484024362,0.152235343703153,0.151360969345964,0.152956236385754
"Mumbai","India","DIRECT COMPARATORS","Industry_Emp_Pct",0.3416057137845,0.344338175549658,0.338744456500842,0.333585554995966,0.328581856098697,0.323754939943551,0.319308320388355,0.315072421731911,0.313935073385129
"Mumbai","India","DIRECT COMPARATORS","Financial_Busines_Serices_Emp_Pct",0.118244421838996,0.122150628769284,0.128108228980322,0.134116425411163,0.140131521840231,0.146087001960904,0.152023008801521,0.15790105750701,0.164007468386659
"Mumbai","India","DIRECT COMPARATORS","Consumer_services_Emp_Pct",0.233026789846746,0.225586015271304,0.223561731472521,0.221418669006114,0.219262240585367,0.217170202032721,0.215040708166166,0.212982457468607,0.205494947780444
"Mumbai","India","DIRECT COMPARATORS","Agriculture_Emp_Pct",0.011824741454782,0.0109967315655563,0.0109397161098457,0.0106935648952935,0.0104347891237516,0.0101820310997877,0.00991133022228111,0.00960027689184079,0.00955904886083958
"Mumbai","India","DIRECT COMPARATORS","Transport_Information_Communic_Services_Emp_Pct",0.142859231251714,0.143319057821706,0.144931343701835,0.146562176769072,0.148230376110128,0.14987227662478,0.151481395152059,0.153082732206612,0.154047304925689
"Mumbai","India","DIRECT COMPARATORS","Total_GVA",190242.5,202423.2,214863,233919.7,252207,270548.6,283154,300471.8,310543.2
"Mumbai","India","DIRECT COMPARATORS","Agriculture_GVA_Pct",0.00309671813606318,0.0030033098972845,0.00330123380945067,0.00300121836681562,0.00269293913333095,0.00264957127850597,0.00259008172231365,0.00238445072050023,0.00233027643174927
"Mumbai","India","DIRECT COMPARATORS","Consumer_services_GVA_Pct",0.115938972627042,0.120661317477443,0.112090215625771,0.106273306609063,0.102748337675005,0.107870526774117,0.112361259244086,0.112376868644578,0.10985376591727
"Mumbai","India","DIRECT COMPARATORS","Financial_business_services_GVA_Pct",0.35858643573334,0.372705450758609,0.394359801361798,0.409914385150118,0.425403735820179,0.436483130942093,0.433064339546678,0.430099596700922,0.439672483570724
"Mumbai","India","DIRECT COMPARATORS","Public_services_GVA_Pct",0.104138192044364,0.104380031537887,0.102202985157984,0.102526080531054,0.100028389378566,0.0991505407900836,0.104425436334998,0.105437981201564,0.111464234283668
"Mumbai","India","DIRECT COMPARATORS","Transport_Information_Communic_Services_GVA_Pct",0.0815746218641996,0.0808231961553814,0.0799996276697244,0.0769686777129075,0.0777085885800156,0.0768514788100918,0.0759929225792325,0.0772702463259447,0.0776253352190613
