"Location","Country","category_var","variable","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"Mumbai","India","DIRECT COMPARATORS","Agriculture_Productivity",6.87103717861813,7.56472526742343,8.80311698846332,8.88815078826108,8.78664340563271,9.4330047220437,9.84447862889911,9.74174709889884,9.73452964286935
"Mumbai","India","DIRECT COMPARATORS","Consumer_services_Productivity",13.0537673991384,14.8153708414766,14.6263674999302,15.2000944066505,15.954790189662,18.005758788569,19.6837171433203,20.6949962184498,21.3469587738856
"Mumbai","India","DIRECT COMPARATORS","Financial_business_services_Productivity",79.5656234287253,84.5136141177319,89.8011406299695,96.7937949119764,103.358358131743,108.309051137067,107.313485083182,106.835664465738,107.05029597397
"Mumbai","India","DIRECT COMPARATORS","Industry_Productivity",27.5410824847152,29.980385089648,33.961485909924,38.9154673550913,44.079622021364,48.8719788139854,51.0920569419572,53.5415454830194,55.9257296211524
"Mumbai","India","DIRECT COMPARATORS","Public_services_Productivity",57.9447748136528,57.4180422059701,58.4611178926059,62.1156144247039,64.6974354369898,65.6565384881589,67.2003188069907,70.5950554487602,67.6308588347946
"Mumbai","India","DIRECT COMPARATORS","Transport_Information_Communic_Services_Productivity",14.9816288979463,15.6202763445829,16.1024473641069,16.6313861297423,17.8489203391528,18.5883049217026,18.8984005782545,19.797864638804,20.1220208482194
"Mumbai","India","DIRECT COMPARATORS","Total_GDP",63387.19,67464.54,71438.43,77737.11,83799.09,90192.27,94615.43,100359.5,102916.2
"Mumbai","India","DIRECT COMPARATORS","GDP_per_capita_PPP",11.4216024396715,12.057059161599,12.6653403258271,13.6736250143591,14.6254734152198,15.6117811280306,16.2452050316694,17.09442413889,17.3917169208939
"Mumbai","India","DIRECT COMPARATORS","GVA_per_capita",9.99416874394219,10.5472642000499,11.1060628145924,11.9959804798398,12.8333878643892,13.6534375753832,14.1742342442459,14.9215267569822,15.3001064207166
"Mumbai","India","DIRECT COMPARATORS","POPTOTT",19035.35,19192.01,19346.46,19499.84,19652.41,19815.42,19976.67,20136.8,20296.8
"Mumbai","India","DIRECT COMPARATORS","EMPTOTT",7250.956,7308.086,7365.384,7386.36,7407.591,7463.395,7516.428,7660.753,7776.78
"Mumbai","India","DIRECT COMPARATORS","EMPO_Q",1105.329,1122.59,1132.166,1134.72,1136.022,1141.403,1144.266,1159.539,1189.507
"Mumbai","India","DIRECT COMPARATORS","EMPB_F",2476.968,2516.453,2494.983,2463.983,2434,2416.311,2400.058,2413.692,2441.404
"Mumbai","India","DIRECT COMPARATORS","EMPK_N",857.3851,892.6873,943.5663,990.6322,1038.037,1090.305,1142.67,1209.641,1275.45
"Mumbai","India","DIRECT COMPARATORS","EMPGIR_U",1689.667,1648.602,1646.618,1635.478,1624.205,1620.827,1616.338,1631.606,1598.089
"Mumbai","India","DIRECT COMPARATORS","EMPA",85.74068,80.36506,80.57521,78.98652,77.29665,75.99252,74.4978,73.54535,74.33862
"Mumbai","India","DIRECT COMPARATORS","EMPHJ",1035.866,1047.388,1067.475,1082.561,1098.03,1118.556,1138.599,1172.729,1197.992
"Mumbai","India","DIRECT COMPARATORS","GVATOTPPPC",190242.5,202423.2,214863,233919.7,252207,270548.6,283154,300471.8,310543.2
"Mumbai","India","DIRECT COMPARATORS","GVAAPPPC",589.1274,607.9396,709.313,702.0441,679.1781,716.8378,733.392,716.4602,723.6515
"Mumbai","India","DIRECT COMPARATORS","GVAGIR_UPPPC",22056.52,24424.65,24084.04,24859.42,25913.85,29184.22,31815.54,33766.08,34114.34
"Mumbai","India","DIRECT COMPARATORS","GVAK_NPPPC",68218.38,75444.23,84733.33,95887.05,107289.8,118089.9,122623.9,129232.8,136537.3
"Mumbai","India","DIRECT COMPARATORS","GVAB_FPPPC",64048.04,64456.92,66187.69,70483.83,73497.71,74940.57,76895.04,81857.72,80447.38
"Mumbai","India","DIRECT COMPARATORS","GVAO_QPPPC",19811.51,21128.94,21959.64,23982.87,25227.86,26825.04,29568.48,31681.14,34614.46
"Mumbai","India","DIRECT COMPARATORS","GVAHJPPPC",15518.96,16360.49,17188.96,18004.49,19598.65,20792.06,21517.7,23217.53,24106.02
"Mumbai","India","DIRECT COMPARATORS","GDPTOTUSC",63387.19,67464.54,71438.43,77737.11,83799.09,90192.27,94615.43,100359.5,102916.2
"Mumbai","India","DIRECT COMPARATORS","GDPTOTPPPC",217414.2,231399.2,245029.5,266633.5,287425.8,309354,324525.1,344227,352996.2
"Colombo","Sri Lanka","City","Total_Employment",666.87,681.4343,696.7237,694.6454,698.8656,721.2045,745.6592,717.8185,729.3737
"Colombo","Sri Lanka","City","Public_Services_Emp_Pct",0.196863256706704,0.186690485054832,0.17121019422764,0.17047618828254,0.167361936257844,0.167256582564307,0.159912061703255,0.157203805697401,0.157666227888392
"Colombo","Sri Lanka","City","Industry_Emp_Pct",0.339306611483498,0.349475510698537,0.359820973507863,0.363349847274595,0.358438160355868,0.361691586782944,0.363839271345408,0.355523297323766,0.355587951690608
"Colombo","Sri Lanka","City","Financial_Busines_Serices_Emp_Pct",0.0714959137463074,0.0679075150751877,0.0725082267188557,0.0748686596067576,0.0803722203525256,0.0852709876324954,0.0906012559088656,0.098843704919837,0.10070119062423
"Colombo","Sri Lanka","City","Consumer_services_Emp_Pct",0.268701845936989,0.274521989867548,0.271818799905902,0.267300841551675,0.268880454267602,0.262656292355358,0.264229154552106,0.267762115353672,0.266480406408951
"Colombo","Sri Lanka","City","Agriculture_Emp_Pct",0.0211252118103978,0.0188855183837972,0.0189296273400776,0.0191770938093018,0.0198074994677088,0.018694198386172,0.0185476823728588,0.0194311514679546,0.0196022285969456
"Colombo","Sri Lanka","City","Transport_Information_Communic_Services_Emp_Pct",0.10250717531153,0.10251893689531,0.105712221358338,0.104827311891794,0.105139657753937,0.104430421607186,0.102870480240839,0.101235953099565,0.099962186736374
"Colombo","Sri Lanka","City","Total_GVA",29735.59,31248.72,32476.33,33986.58,35636.91,37412.97,38849.05,40280.68,41142.39
"Colombo","Sri Lanka","City","Agriculture_GVA_Pct",0.00317161858903758,0.00313750451218482,0.00311586931158785,0.00311307580815722,0.00311008726626411,0.00285149508312224,0.00274070022304278,0.00277319548726586,0.0027242607928222
"Colombo","Sri Lanka","City","Consumer_services_GVA_Pct",0.255096636723872,0.248295546185572,0.249428922541432,0.246160337403763,0.24526615803671,0.23777045767818,0.237009321978272,0.237486060314771,0.235756308760867
"Colombo","Sri Lanka","City","Financial_business_services_GVA_Pct",0.148932911706141,0.162691143829251,0.170384584711388,0.173912791460629,0.183793123477877,0.189829195597142,0.195983479647507,0.20722390982476,0.206327245451711
"Colombo","Sri Lanka","City","Public_services_GVA_Pct",0.133423685220303,0.124740117355207,0.113513565110343,0.113678016440607,0.112095380884594,0.111423391406777,0.105836667820706,0.103136491240962,0.103414750577203
"Colombo","Sri Lanka","City","Transport_Information_Communic_Services_GVA_Pct",0.168925149963394,0.159114677337184,0.160928928853722,0.160065590594876,0.160450779823503,0.160694753717762,0.159687045114359,0.158330817652532,0.158946502621749
"Colombo","Sri Lanka","City","Agriculture_Productivity",6.69445554548378,7.61839860007273,7.67261720621865,7.94238992048812,8.00662150232829,7.91278813618407,7.69860270060194,8.0087381452878,7.8393968112972
"Colombo","Sri Lanka","City","Consumer_services_Productivity",42.3320657718211,41.4763025562267,42.7733910084665,45.056977272103,46.5141159685447,46.9606221648334,46.7331134288103,49.7704009165233,49.9042414276733
"Colombo","Sri Lanka","City","Financial_business_services_Productivity",92.8848402885327,109.863724110747,109.534108499511,113.651656108187,116.608354943565,115.48497166241,112.700351077879,117.644870097802,115.574332051715
"Colombo","Sri Lanka","City","Industry_Productivity",19.5719337756891,21.3479121508529,22.0724320072375,23.4180562307423,26.1469715980153,27.2262832485348,28.0640220921408,32.7079966708621,32.7302226857626
"Colombo","Sri Lanka","City","Public_services_Productivity",65.7872963737658,74.1862545424246,82.3922213969428,86.9808859108009,89.9684089480907,92.2499423839929,97.3321849481591,103.892903287553,104.765403799731
"Colombo","Sri Lanka","City","Transport_Information_Communic_Services_Productivity",73.4810623216035,71.1728556230812,70.9602739686969,74.708124289923,77.8182839631027,79.8249076653218,80.8758652481308,87.763275804937,89.6921935997895
"Colombo","Sri Lanka","City","Total_GDP",9877.81,10814.68,11239.53,11762.21,12333.36,12948.02,13445.03,13940.49,14238.72
"Colombo","Sri Lanka","City","GDP_per_capita_PPP",13.0978343810651,14.2735013761362,14.8911515719583,15.6474972924531,16.4794273347067,17.357831033859,18.0893094993865,18.8344408503341,19.3175252975475
"Colombo","Sri Lanka","City","GVA_per_capita",12.8191975044124,13.4089471592894,13.989186446358,14.6997218060462,15.4812640479457,16.3064595214798,16.9936288736907,17.6936295223855,18.147448940659
"Colombo","Sri Lanka","City","POPTOTT",2319.614,2330.438,2321.531,2312.056,2301.938,2294.365,2286.095,2276.564,2267.117
"Colombo","Sri Lanka","City","EMPTOTT",666.87,681.4343,696.7237,694.6454,698.8656,721.2045,745.6592,717.8185,729.3737
"Colombo","Sri Lanka","City","EMPO_Q",131.2822,127.2173,119.2862,118.4205,116.9635,120.6262,119.2399,112.8438,114.9976
"Colombo","Sri Lanka","City","EMPB_F",226.2734,238.1446,250.6958,252.3993,250.5001,260.8536,271.3001,255.2012,259.3565
"Colombo","Sri Lanka","City","EMPK_N",47.67848,46.27451,50.5182,52.00717,56.16938,61.49782,67.55766,70.95184,73.4488
"Colombo","Sri Lanka","City","EMPGIR_U",179.1892,187.0687,189.3826,185.6793,187.9113,189.4289,197.0249,192.2046,194.3638
"Colombo","Sri Lanka","City","EMPA",14.08777,12.86924,13.18872,13.32128,13.84278,13.48234,13.83025,13.94804,14.29735
"Colombo","Sri Lanka","City","EMPHJ",68.35896,69.85992,73.65221,72.81781,73.47849,75.31569,76.70632,72.66904,72.90979
"Colombo","Sri Lanka","City","GVATOTPPPC",29735.59,31248.72,32476.33,33986.58,35636.91,37412.97,38849.05,40280.68,41142.39
"Colombo","Sri Lanka","City","GVAAPPPC",94.30995,98.043,101.192,105.8028,110.8339,106.6829,106.4736,111.7062,112.0826
"Colombo","Sri Lanka","City","GVAGIR_UPPPC",7585.449,7758.918,8100.536,8366.148,8740.528,8895.699,9207.587,9566.1,9699.578
"Colombo","Sri Lanka","City","GVAK_NPPPC",4428.608,5083.89,5533.466,5910.701,6549.819,7102.074,7613.772,8347.12,8488.796
"Colombo","Sri Lanka","City","GVAB_FPPPC",8636.701,9437.775,9828.255,10300.32,10523.02,11127.76,11605.88,11723.67,12047.77
"Colombo","Sri Lanka","City","GVAO_QPPPC",3967.432,3897.969,3686.504,3863.527,3994.733,4168.68,4111.654,4154.408,4254.73
"Colombo","Sri Lanka","City","GVAHJPPPC",5023.089,4972.13,5226.381,5440.082,5717.97,6012.068,6203.69,6377.673,6539.439
"Colombo","Sri Lanka","City","GDPTOTUSC",9877.81,10814.68,11239.53,11762.21,12333.36,12948.02,13445.03,13940.49,14238.72
"Colombo","Sri Lanka","City","GDPTOTPPPC",30381.92,33263.51,34570.27,36177.89,37934.62,39825.2,41353.88,42877.81,43795.09
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","Total_Employment",3153.412,3240.919,3451.668,3508.356,3563.366,3631.402,3761.403,3830.44,3865.207
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","Public_Services_Emp_Pct",0.142664326767324,0.140244973725045,0.149164983422508,0.146020358253267,0.145294140427899,0.144772156869441,0.144609232246585,0.131378640573929,0.132050676716667
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","Industry_Emp_Pct",0.311464724558669,0.310580116318859,0.306826438695726,0.299775450381888,0.293727054700528,0.296922235544288,0.292039433158319,0.295463706519355,0.282231714886163
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","Financial_Busines_Serices_Emp_Pct",0.149125804049709,0.157628900938283,0.151114765382997,0.165951687913085,0.164426612365948,0.164716106892049,0.162341073264418,0.16548884723426,0.165994447386647
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","Consumer_services_Emp_Pct",0.290659292220617,0.284310592149943,0.298282743299761,0.291971795336619,0.303162796075396,0.299584568164031,0.304062074709889,0.302206796086089,0.317507186549129
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","Agriculture_Emp_Pct",0.0141963213179883,0.0152684932884777,0.0158517707960325,0.0118501628683064,0.0131180434454389,0.0114447780774478,0.0148891410997439,0.0189412965612306,0.0165650972897441
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","Transport_Information_Communic_Services_Emp_Pct",0.0918894200948052,0.0919670007180062,0.0787595446607263,0.0844307419201472,0.0802712940517477,0.0825601516989857,0.0820593007449614,0.0865208957717651,0.0856508073176935
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","Total_GVA",199165,212582.9,226959.5,243493.9,256646.7,270386.3,290151.3,310855.1,330529.2
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","Agriculture_GVA_Pct",0.0119356362814752,0.0118196242501161,0.0108078005106638,0.0094716171534482,0.00871659366748141,0.00786026880799804,0.00817055101941642,0.00800652136638582,0.00783850261943574
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","Consumer_services_GVA_Pct",0.333547611277082,0.328526988765324,0.329680581777806,0.332841110187976,0.336795213030208,0.339732153589143,0.339407267863353,0.343378956948109,0.347378991024091
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","Financial_business_services_GVA_Pct",0.195171541184445,0.196447362417203,0.193022719912584,0.188173584636001,0.181527329203921,0.180242748985433,0.180015702152636,0.179520972954923,0.178379671145545
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","Public_services_GVA_Pct",0.0828379484347149,0.084478902113011,0.0845099676373979,0.0840924557042291,0.0834162293923904,0.0830834994228628,0.0813825407640772,0.0796652202264013,0.0779321463882767
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","Transport_Information_Communic_Services_GVA_Pct",0.115895915446991,0.117733740578381,0.113829251474382,0.115562853935971,0.120681115323127,0.123485213562965,0.125696524537371,0.127684152519936,0.126392312691284
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","Agriculture_Productivity",53.100921775823,50.7770701409245,44.8310473992073,55.4733311861885,47.8578285009174,51.13760415817,42.3307881607155,34.3038998807776,40.4646876117195
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","Consumer_services_Productivity",72.4779544573046,75.7945822330479,72.6749244589747,79.1189457417013,80.0138667752805,84.4359837928068,86.1060243070735,92.2101616727929,93.5593217576805
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","Financial_business_services_Productivity",82.6601136276884,81.7467518167804,83.988703944417,78.6975866067944,79.5142855874993,81.4764480638983,85.5375151769434,88.0350865624297,91.8943633203653
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","Industry_Productivity",39.5767319237701,41.4889748799134,41.3651879066684,43.5659334860357,44.5116117314459,45.1986470594782,47.5492363069629,49.3083403136365,54.0476255953887
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","Public_services_Productivity",115.37452037146,122.068099584047,118.203403590823,128.264655623733,133.278105722567,136.598881660576,141.534058568914,161.681848350085,169.717823085749
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","Transport_Information_Communic_Services_Productivity",79.6590135737487,83.9709505813641,95.032035837173,94.99529224062,108.281510019718,111.366566258329,118.159899254223,119.763732936326,126.190387729525
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","Total_GDP",81780.27,87551.12,93024.84,99964,105505.9,111131,119333,127448.6,135618.9
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","GDP_per_capita_PPP",31.3789489130985,33.1349112629142,34.5403539033404,36.5294426471839,37.9378724455517,39.1787248581843,41.5372408894427,43.7482074782149,45.9656348862746
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","GVA_per_capita",30.6677238009346,32.2872496264873,33.8185346123689,35.7080489571815,37.0348398931467,38.254155433773,40.5303494338837,42.8214823249431,44.9574261542599
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","POPTOTT",6494.287,6584.113,6711.098,6819.02,6929.872,7068.155,7158.865,7259.326,7352.049
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","EMPTOTT",3153.412,3240.919,3451.668,3508.356,3563.366,3631.402,3761.403,3830.44,3865.207
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","EMPO_Q",449.8794,454.5226,514.868,512.2914,517.7362,525.7259,543.9336,503.238,510.4032
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","EMPB_F",982.1766,1006.565,1059.063,1051.719,1046.657,1078.244,1098.478,1131.756,1090.884
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","EMPK_N",470.2551,510.8625,521.598,582.2176,585.9122,598.1504,610.6302,633.8951,641.6029
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","EMPGIR_U",916.5685,921.4276,1029.573,1024.341,1080.28,1087.912,1143.7,1157.585,1227.231
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","EMPA",44.76685,49.48395,54.71505,41.57459,46.74439,41.56059,56.00406,72.5535,64.02753
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","EMPHJ",289.7652,298.0576,271.8518,296.2131,286.036,299.8091,308.6581,331.4131,331.0581
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","GVATOTPPPC",199165,212582.9,226959.5,243493.9,256646.7,270386.3,290151.3,310855.1,330529.2
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","GVAAPPPC",2377.161,2512.65,2452.933,2306.281,2237.085,2125.309,2370.696,2488.868,2590.854
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","GVAGIR_UPPPC",66431.01,69839.22,74824.14,81044.78,86437.38,91858.92,98479.46,106741.1,114818.9
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","GVAK_NPPPC",38871.34,41761.35,43808.34,45819.12,46588.39,48735.17,52231.79,55805.01,58959.69
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","GVAB_FPPPC",51904.62,55482.71,60859.15,65708.88,69002.9,71813.57,76985.13,81364.45,86624.52
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","GVAO_QPPPC",16498.42,17958.77,19180.34,20476,21408.5,22464.64,23613.25,24764.34,25758.85
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","GVAHJPPPC",23082.41,25028.18,25834.63,28138.85,30972.41,33388.71,36471.01,39691.27,41776.35
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","GDPTOTUSC",81780.27,87551.12,93024.84,99964,105505.9,111131,119333,127448.6,135618.9
"Kuala Lumpur","Malaysia","ASPIRATIONAL COMPARATORS","GDPTOTPPPC",203783.9,218164,231803.7,249095,262904.6,276921.3,297359.5,317582.5,337941.6
"Singapore","Singapore","ASPIRATIONAL COMPARATORS","Total_Employment",3178.15,3303.575,3438.45,3569.75,3635.4,3671.575,3662.75,3691.5,3752.75
"Singapore","Singapore","ASPIRATIONAL COMPARATORS","Public_Services_Emp_Pct",0.16733325991536,0.166461061123177,0.164801029533656,0.165394943623503,0.168059993398251,0.171456554748303,0.176840461401952,0.179469321414059,0.18084921724069
"Singapore","Singapore","ASPIRATIONAL COMPARATORS","Industry_Emp_Pct",0.294971477117191,0.297217347873137,0.298746528232198,0.294439666643322,0.287301809979645,0.280525387606136,0.268404341000614,0.260026249492076,0.256238598361202
"Singapore","Singapore","ASPIRATIONAL COMPARATORS","Financial_Busines_Serices_Emp_Pct",0.193700140018564,0.194915962253014,0.196309354505664,0.199796932558302,0.203687022060846,0.20565365000034,0.205270438877892,0.206979466341596,0.209320951302378
"Singapore","Singapore","ASPIRATIONAL COMPARATORS","Consumer_services_Emp_Pct",0.246791057690795,0.244749824054244,0.242700955372333,0.242721283003011,0.24192011883149,0.242294955162294,0.245692580711214,0.246137775971827,0.244880527613084
"Singapore","Singapore","ASPIRATIONAL COMPARATORS","Agriculture_Emp_Pct",0,0,0,0,0,0,0,0,0
"Singapore","Singapore","ASPIRATIONAL COMPARATORS","Transport_Information_Communic_Services_Emp_Pct",0.0972040967229363,0.0966558046964274,0.0974421614390205,0.097647062119196,0.0990311382516367,0.100069425246658,0.103792150706436,0.107387159691182,0.108710705482646
"Singapore","Singapore","ASPIRATIONAL COMPARATORS","Total_GVA",370494.6,386548.8,406945.4,423778.8,433300.7,444394.1,463524.6,480936.1,484432.2
"Singapore","Singapore","ASPIRATIONAL COMPARATORS","Agriculture_GVA_Pct",0,0,0,0,0,0,0,0,0
